,sedentary,LPA,MPA,VPA,steps,active
0,907,107,0,0,3062.0,0
1,874,94,0,0,1472.0,0
2,990,59,0,0,610.0,0
3,740,80,8,4,2177.0,0
4,816,67,0,0,1690.0,0
5,802,53,0,0,597.0,0
6,925,92,20,17,4588.0,0
7,867,109,11,17,4786.0,0
8,685,78,0,0,1709.0,0
9,987,54,0,0,729.0,0
10,851,29,0,0,340.0,0
11,880,95,7,21,4724.0,0
12,809,56,0,0,1061.0,0
13,962,77,16,18,4203.0,0
14,893,102,5,8,4553.0,0
15,813,135,0,0,2679.0,0
16,824,89,0,0,1594.0,0
17,818,67,9,4,1838.0,0
18,935,90,0,0,1998.0,0
19,871,91,0,0,1233.0,0
20,880,117,3,8,5438.0,1
21,709,118,22,7,4593.0,0
22,873,88,0,0,2103.0,0
23,887,79,0,0,1124.0,0
24,912,56,0,0,847.0,0
25,847,67,0,0,907.0,0
26,1037,104,9,12,4527.0,0
27,900,98,8,14,4089.0,0
28,702,121,0,0,2965.0,0
29,770,91,7,3,2061.0,0
30,912,69,0,0,1007.0,0
31,880,93,0,0,2161.0,0
32,901,77,0,0,865.0,0
33,761,126,8,4,2232.0,0
34,799,170,8,3,2445.0,0
35,935,75,6,3,1866.0,0
36,952,36,0,0,487.0,0
37,903,56,0,0,771.0,0
38,1095,124,9,6,5002.0,1
39,757,144,0,0,2938.0,0
40,837,71,0,0,871.0,0
41,822,60,6,4,1608.0,0
42,864,104,3,6,2942.0,0
43,743,88,0,0,2166.0,0
44,836,50,0,0,558.0,0
45,1384,56,0,0,522.0,0
46,580,45,0,0,567.0,0
47,793,154,44,9,7497.0,1
48,967,94,0,0,2073.0,0
49,907,131,0,0,3141.0,0
50,809,60,0,0,866.0,0
51,806,69,0,0,947.0,0
52,843,126,0,0,1828.0,0
53,853,147,27,0,4974.0,0
54,776,92,8,2,2354.0,0
55,801,85,0,0,1224.0,0
56,739,228,48,12,8280.0,2
57,831,118,0,0,2539.0,0
58,907,89,0,0,1556.0,0
59,817,274,16,7,7533.0,2
60,815,100,0,0,1659.0,0
61,710,184,10,0,1731.0,0
62,1072,102,0,0,2530.0,0
63,835,71,0,0,767.0,0
64,896,89,0,0,1215.0,0
65,986,59,0,0,696.0,0
66,987,39,0,0,389.0,0
67,991,50,0,0,644.0,0
68,927,91,0,0,1071.0,0
69,943,57,0,0,614.0,0
70,807,67,8,5,2089.0,0
71,989,100,0,0,1609.0,0
72,793,84,0,0,1249.0,0
73,925,62,0,0,861.0,0
74,887,66,0,0,693.0,0
75,939,69,0,0,827.0,0
76,953,82,0,0,1205.0,0
77,803,129,9,3,2789.0,0
78,960,117,8,3,3036.0,0
79,942,84,0,0,1129.0,0
80,923,89,0,0,1975.0,0
81,979,110,6,18,4620.0,0
82,823,90,0,0,2130.0,0
83,960,102,0,0,2218.0,0
84,827,69,0,0,802.0,0
85,948,88,0,0,1980.0,0
86,932,57,0,0,757.0,0
87,877,101,0,0,2118.0,0
88,1011,78,0,0,954.0,0
89,910,94,5,4,2126.0,0
90,920,77,0,0,1017.0,0
91,808,107,1,11,2570.0,0
92,912,95,0,0,1217.0,0
93,921,102,0,0,1372.0,0
94,858,83,0,0,1063.0,0
95,937,50,0,0,589.0,0
96,903,131,0,0,2368.0,0
97,928,69,0,0,819.0,0
98,829,108,0,0,2583.0,0
99,803,74,0,0,855.0,0
100,966,48,0,0,345.0,0
101,1416,24,0,0,337.0,0
102,507,87,0,0,1974.0,0
103,965,76,0,0,1052.0,0
104,944,99,0,0,1929.0,0
105,812,137,0,0,2259.0,0
106,981,63,0,0,755.0,0
107,1058,56,0,0,782.0,0
108,788,66,13,1,1957.0,0
109,1032,75,0,0,928.0,0
110,840,52,5,5,1470.0,0
111,896,87,0,0,1144.0,0
112,987,55,0,0,654.0,0
113,654,161,79,51,7433.0,1
114,938,56,10,0,393.0,0
115,901,60,0,0,831.0,0
116,1056,70,0,0,961.0,0
117,783,93,0,0,1369.0,0
118,993,66,0,0,848.0,0
119,910,91,0,0,1989.0,0
120,921,59,0,0,730.0,0
121,1396,44,0,0,806.0,0
122,831,69,0,0,761.0,0
123,810,106,8,5,2489.0,0
124,1378,62,0,0,685.0,0
125,912,60,0,0,748.0,0
126,755,83,0,0,1995.0,0
127,1265,44,0,0,524.0,0
128,608,78,0,0,1241.0,0
129,1074,105,0,0,2196.0,0
130,1053,97,0,0,1398.0,0
131,916,95,0,0,2144.0,0
132,1023,89,0,0,1981.0,0
133,763,50,0,0,493.0,0
134,1394,46,0,0,334.0,0
135,689,85,0,0,1219.0,0
136,762,113,0,0,2410.0,0
137,982,96,0,0,1263.0,0
138,736,94,6,1,2194.0,0
139,904,62,0,0,786.0,0
140,774,62,9,5,1783.0,0
141,973,66,0,0,875.0,0
142,825,60,0,0,720.0,0
143,890,85,8,1,2049.0,0
144,809,84,0,0,1179.0,0
145,738,100,20,8,2353.0,0
146,1051,49,0,0,700.0,0
147,822,93,4,5,2070.0,0
148,920,52,0,0,589.0,0
149,830,90,0,0,1714.0,0
150,814,69,9,4,1773.0,0
151,932,67,0,0,777.0,0
152,1440,0,0,0,5186.0,1
153,1261,159,13,7,15235.0,1
154,481,237,42,125,13430.0,4
155,612,229,20,50,19036.0,4
156,661,201,16,99,15421.0,4
157,600,249,26,114,6507.0,1
158,740,215,7,10,11950.0,1
159,696,156,32,82,9443.0,2
160,693,213,19,44,14947.0,4
161,589,198,34,87,16353.0,4
162,637,240,44,80,11871.0,3
163,623,224,6,44,12089.0,3
164,629,183,16,109,15729.0,4
165,619,213,19,73,12649.0,4
166,625,256,24,90,18950.0,4
167,419,338,63,57,11003.0,3
168,841,166,12,49,12472.0,3
169,605,184,35,73,12602.0,4
170,648,225,18,80,9624.0,2
171,599,327,12,5,11908.0,1
172,629,191,14,70,11669.0,3
173,646,154,2,81,13488.0,4
174,635,206,15,82,10408.0,3
175,644,231,18,48,11133.0,3
176,636,273,12,61,9338.0,2
177,633,164,13,69,6417.0,1
178,765,189,2,10,16487.0,1
179,641,148,49,79,12803.0,4
180,704,239,23,72,10565.0,3
181,601,144,8,69,13271.0,4
182,564,221,18,65,16912.0,4
183,620,206,101,77,18728.0,4
184,606,198,22,93,14518.0,4
185,663,195,11,89,16456.0,4
186,676,162,10,91,5673.0,1
187,773,205,0,0,17569.0,4
188,581,256,27,63,13174.0,4
189,743,149,19,65,14587.0,4
190,539,174,27,128,19255.0,4
191,516,271,5,92,16951.0,4
192,665,221,34,94,21567.0,4
193,640,164,21,134,11000.0,3
194,709,138,33,107,23554.0,4
195,520,188,41,138,15790.0,4
196,616,164,9,135,20847.0,4
197,403,182,63,165,5759.0,1
198,554,265,0,0,19403.0,4
199,531,135,8,171,10691.0,3
200,499,239,31,46,16999.0,4
201,545,152,25,137,13861.0,4
202,598,168,21,112,8828.0,2
203,648,103,30,62,16041.0,4
204,622,190,9,127,14366.0,4
205,675,130,3,123,16394.0,4
206,634,158,16,143,7116.0,1
207,697,151,31,23,11031.0,3
208,709,176,6,74,7209.0,1
209,632,223,26,6,16883.0,2
210,480,147,38,88,15656.0,4
211,543,264,25,137,16709.0,4
212,689,198,23,84,12504.0,4
213,622,199,18,110,13082.0,4
214,601,239,12,60,10342.0,3
215,596,209,7,70,17138.0,4
216,528,217,39,134,14325.0,4
217,446,170,25,117,11119.0,3
218,700,148,30,115,19788.0,4
219,669,225,24,106,13415.0,4
220,646,226,21,97,18350.0,4
221,658,144,4,163,10000.0,3
222,695,173,9,58,13252.0,4
223,679,121,18,113,15075.0,4
224,613,144,18,122,11924.0,3
225,710,162,34,93,14777.0,4
226,665,153,17,78,10352.0,3
227,595,284,29,76,14818.0,4
228,599,242,34,97,13087.0,4
229,639,305,18,27,17005.0,4
230,692,209,49,82,19254.0,4
231,579,142,28,105,10129.0,3
232,604,202,27,88,14586.0,4
233,616,157,8,70,15215.0,4
234,576,258,36,105,12037.0,3
235,583,167,9,86,12250.0,3
236,582,215,3,80,12368.0,3
237,719,119,14,104,16326.0,4
238,535,213,22,138,16302.0,4
239,591,282,22,72,17495.0,4
240,561,214,50,95,13214.0,4
241,545,291,31,35,15784.0,4
242,669,180,22,142,17029.0,4
243,654,201,19,140,9556.0,2
244,633,188,33,55,15059.0,4
245,617,123,22,94,4348.0,0
246,708,201,0,0,14919.0,4
247,574,174,57,84,13852.0,4
248,649,219,29,65,13446.0,4
249,649,182,15,76,14044.0,4
250,687,161,27,87,19953.0,4
251,633,151,23,121,6658.0,1
252,536,269,4,3,14382.0,4
253,677,166,27,104,17397.0,4
254,472,137,54,151,15571.0,4
255,557,169,13,131,14774.0,4
256,694,174,25,103,20054.0,4
257,585,157,17,172,14646.0,4
258,442,202,62,117,19967.0,4
259,507,146,59,103,13130.0,4
260,734,197,12,73,11479.0,3
261,735,195,41,42,17773.0,4
262,482,245,61,108,11439.0,3
263,730,211,16,45,17036.0,4
264,584,225,30,123,18784.0,4
265,546,238,34,153,15142.0,4
266,603,214,34,111,10536.0,3
267,799,204,23,45,12410.0,3
268,1143,188,30,79,10310.0,3
269,579,156,22,62,21591.0,4
270,612,195,27,156,30146.0,4
271,510,105,37,263,11091.0,3
272,734,173,9,51,10180.0,3
273,732,292,10,30,7829.0,2
274,672,260,12,11,9485.0,2
275,718,156,35,44,15572.0,4
276,1085,188,35,95,15689.0,4
277,589,196,49,132,17184.0,4
278,580,225,28,147,19207.0,4
279,470,168,41,193,6769.0,1
280,656,227,29,48,12205.0,3
281,628,178,4,135,12505.0,4
282,620,168,20,136,16445.0,4
283,551,152,14,181,13140.0,4
284,584,106,29,153,15865.0,4
285,676,131,11,115,8490.0,2
286,587,280,30,20,9364.0,2
287,505,171,75,154,8809.0,2
288,768,156,3,55,5877.0,1
289,654,213,5,84,10294.0,3
290,690,141,5,67,4076.0,0
291,755,137,10,13,8976.0,2
292,506,226,38,84,6581.0,1
293,648,160,10,119,13796.0,4
294,565,211,24,92,5241.0,1
295,580,186,10,104,9841.0,2
296,628,228,39,47,0.0,0
297,1440,0,0,0,8725.0,2
298,1266,133,23,18,16612.0,4
299,629,234,37,77,6010.0,1
300,373,173,13,10,8845.0,2
301,660,168,9,39,10527.0,3
302,682,139,28,48,16672.0,4
303,632,184,20,132,9928.0,2
304,549,142,19,42,6067.0,1
305,670,101,6,29,1146.0,0
306,826,65,0,0,17345.0,4
307,573,175,32,75,23292.0,4
308,376,192,42,124,5977.0,1
309,876,78,11,47,9814.0,2
310,557,133,32,61,10753.0,3
311,774,128,14,61,11064.0,3
312,759,164,9,46,514.0,0
313,819,36,0,0,16616.0,4
314,1440,0,0,0,10993.0,3
315,1440,0,0,0,11020.0,3
316,1105,172,54,109,7162.0,1
317,764,165,22,46,13555.0,4
318,679,223,12,30,12952.0,4
319,709,164,11,23,1223.0,0
320,650,231,15,41,9042.0,2
321,455,186,22,63,17335.0,4
322,935,70,0,0,10756.0,3
323,560,162,27,84,9290.0,2
324,694,163,41,103,17971.0,4
325,733,145,9,52,54.0,0
326,578,112,8,51,9089.0,2
327,588,173,37,130,9971.0,2
328,1215,5,0,0,9373.0,2
329,1440,0,0,0,4747.0,0
330,969,148,9,37,16968.0,4
331,807,175,5,40,15757.0,4
332,724,128,14,50,14911.0,4
333,471,116,3,22,6797.0,1
334,467,202,41,71,5368.0,1
335,597,187,35,65,14140.0,4
336,552,146,48,62,10475.0,3
337,624,234,3,6,12293.0,1
338,670,185,0,0,9953.0,2
339,572,180,61,40,8352.0,2
340,549,261,7,33,9495.0,2
341,699,150,8,65,8441.0,2
342,667,179,10,26,7276.0,1
343,1247,165,6,22,14414.0,3
344,758,199,25,33,9461.0,2
345,739,198,45,16,2501.0,0
346,847,225,17,5,9759.0,1
347,827,205,16,30,15513.0,4
348,725,161,11,57,11182.0,3
349,588,76,4,2,16395.0,4
350,1289,78,15,58,18755.0,4
351,580,150,47,83,11099.0,3
352,640,149,18,45,17918.0,4
353,480,161,17,68,10707.0,3
354,708,166,27,105,9647.0,2
355,496,132,21,58,18400.0,4
356,602,167,7,100,17044.0,4
357,743,65,38,47,25773.0,4
358,831,180,7,40,14873.0,4
359,495,169,25,124,25060.0,4
360,568,155,18,93,14575.0,4
361,625,197,44,136,11051.0,3
362,554,208,43,53,21716.0,4
363,520,96,36,159,17775.0,4
364,360,91,23,72,19970.0,4
365,789,173,6,39,13903.0,4
366,513,177,33,131,7362.0,1
367,764,172,8,79,14724.0,4
368,757,199,18,88,10442.0,3
369,634,149,16,66,18829.0,4
370,609,117,4,32,6481.0,1
371,579,108,24,84,13178.0,4
372,722,203,7,36,12282.0,3
373,601,132,44,106,10650.0,3
374,1059,42,12,42,4595.0,0
375,959,123,29,66,11002.0,3
376,1080,160,6,43,19215.0,4
377,1278,83,19,60,16118.0,4
378,544,84,14,17,14674.0,3
379,658,154,13,45,10025.0,3
380,1038,157,24,103,31077.0,4
381,1108,235,8,44,17831.0,4
382,719,125,20,80,9144.0,2
383,824,166,3,29,21822.0,4
384,462,168,73,172,11010.0,3
385,443,217,32,61,12294.0,3
386,1069,152,17,31,16466.0,4
387,540,125,30,131,7151.0,1
388,628,176,12,37,8378.0,2
389,886,140,9,49,9508.0,2
390,1098,189,4,80,20338.0,4
391,524,278,0,0,6034.0,1
392,1238,166,14,22,18519.0,4
393,623,153,9,33,14916.0,4
394,796,143,18,122,6060.0,1
395,729,115,7,22,6643.0,1
396,821,142,11,107,9472.0,2
397,814,73,8,90,11412.0,3
398,1343,66,6,25,14534.0,4
399,661,96,6,32,9784.0,2
400,622,91,19,59,19760.0,4
401,710,128,18,55,12973.0,4
402,606,122,17,82,204.0,0
403,1262,128,9,41,21941.0,4
404,525,166,29,110,12857.0,4
405,574,117,16,64,372.0,0
406,866,11,0,0,16889.0,4
407,1440,0,0,0,285.0,0
408,1135,144,32,129,30956.0,4
409,721,124,22,60,19005.0,4
410,838,17,0,0,11645.0,3
411,1138,220,15,67,9673.0,2
412,897,11,0,0,237.0,0
413,1049,184,31,176,11953.0,3
414,731,207,25,67,18203.0,4
415,802,185,22,25,8218.0,2
416,860,159,11,56,46.0,0
417,842,15,0,0,6305.0,1
418,1241,121,12,66,2770.0,0
419,599,101,14,108,14346.0,4
420,1332,51,8,49,2225.0,0
421,923,3,0,0,18482.0,4
422,1341,51,7,41,6888.0,1
423,621,117,0,0,5137.0,1
424,809,119,17,90,7779.0,2
425,1067,113,0,0,6400.0,1
426,645,118,8,109,6917.0,1
427,815,67,5,38,19622.0,4
428,1193,108,1,25,3744.0,0
429,751,126,8,35,27173.0,4
430,680,59,4,36,1640.0,0
431,704,139,9,24,8586.0,2
432,620,118,20,127,0.0,0
433,945,52,12,12,0.0,0
434,601,154,22,150,0.0,0
435,1024,83,0,0,0.0,0
436,835,149,3,37,0.0,0
437,1440,0,0,0,15051.0,4
438,1440,0,0,0,15896.0,4
439,1440,0,0,0,7230.0,1
440,1440,0,0,0,9631.0,2
441,1440,0,0,0,14562.0,4
442,1440,0,0,0,14437.0,4
443,1440,0,0,0,16003.0,4
444,1440,0,0,0,18871.0,4
445,1440,0,0,0,17125.0,4
446,1440,0,0,0,13893.0,4
447,1127,189,46,48,16814.0,4
448,544,376,53,17,20085.0,4
449,943,155,9,12,823.0,0
450,716,214,2,11,21119.0,1
451,543,319,37,33,17368.0,4
452,613,250,69,36,20929.0,4
453,408,416,65,2,24328.0,4
454,545,353,76,42,22289.0,4
455,550,429,31,19,9959.0,2
456,501,379,59,8,22558.0,4
457,578,299,56,61,6655.0,1
458,461,347,120,76,11485.0,3
459,947,49,0,0,5534.0,1
460,407,496,58,32,10272.0,3
461,462,398,73,22,16394.0,4
462,496,377,98,48,15090.0,4
463,287,544,121,65,19092.0,4
464,439,242,209,79,8198.0,2
465,606,347,14,12,8415.0,2
466,296,354,142,92,9350.0,2
467,1439,1,0,0,22013.0,4
468,1440,0,0,0,25148.0,4
469,1440,0,0,0,17831.0,4
470,1440,0,0,0,13994.0,4
471,1440,0,0,0,12387.0,3
472,1440,0,0,0,4851.0,0
473,1440,0,0,0,9400.0,2
474,1440,0,0,0,805.0,0
475,1185,163,21,10,1792.0,0
476,674,329,28,10,16762.0,3
477,755,213,6,11,3617.0,0
478,521,361,23,37,1954.0,0
479,536,291,44,89,3751.0,0
480,729,270,40,59,13189.0,4
481,641,187,37,37,13332.0,4
482,1172,253,14,1,8074.0,1
483,1192,171,70,7,7381.0,1
484,356,376,16,6,8602.0,1
485,204,354,179,71,7332.0,1
486,365,487,133,39,0.0,0
487,393,356,124,52,2097.0,0
488,436,305,91,21,477.0,0
489,531,241,73,48,21284.0,4
490,1440,0,0,0,18753.0,4
491,1440,0,0,0,10270.0,3
492,1440,0,0,0,5988.0,1
493,664,222,8,0,11335.0,3
494,705,289,12,22,2902.0,0
495,716,42,0,0,3806.0,0
496,1440,0,0,0,908.0,0
497,1440,0,0,0,10057.0,3
498,1373,67,0,0,11547.0,3
499,621,248,18,74,6466.0,1
500,847,122,0,0,6075.0,1
501,1343,97,0,0,6160.0,1
502,737,183,9,1,6506.0,1
503,509,251,80,67,40.0,0
504,640,259,20,46,5347.0,1
505,719,220,9,12,4724.0,0
506,786,231,4,12,23.0,0
507,706,260,3,11,6503.0,1
508,760,182,14,7,7958.0,1
509,1440,0,0,0,8500.0,2
510,1440,0,0,0,38.0,0
511,1440,0,0,0,4931.0,0
512,1440,0,0,0,3543.0,0
513,1440,0,0,0,8646.0,2
514,1440,0,0,0,12552.0,4
515,1440,0,0,0,7204.0,1
516,1342,98,0,0,867.0,0
517,1440,0,0,0,93.0,0
518,1440,0,0,0,0.0,0
519,1440,0,0,0,0.0,0
520,1440,0,0,0,0.0,0
521,1436,4,0,0,0.0,0
522,443,368,29,98,0.0,0
523,502,322,16,93,0.0,0
524,659,355,7,4,0.0,0
525,760,183,0,0,0.0,0
526,564,283,13,16,0.0,0
527,769,147,0,0,0.0,0
528,1328,93,15,4,0.0,0
529,1397,34,7,2,0.0,0
530,1048,353,26,13,0.0,0
531,1091,258,59,32,0.0,0
532,1229,194,12,5,0.0,0
533,1253,187,0,0,0.0,0
534,1203,186,38,13,0.0,0
535,1225,181,22,12,0.0,0
536,1421,19,0,0,0.0,0
537,1217,201,18,4,0.0,0
538,1328,112,0,0,0.0,0
539,1419,9,1,11,0.0,0
540,1259,181,0,0,0.0,0
541,1190,240,2,8,0.0,0
542,1248,154,22,16,0.0,0
543,1438,2,0,0,0.0,0
544,1278,162,0,0,0.0,0
545,1336,104,0,0,0.0,0
546,1277,106,13,44,0.0,0
547,1124,217,66,33,0.0,0
548,1431,9,0,0,0.0,0
549,1440,0,0,0,0.0,0
550,1440,0,0,0,0.0,0
551,1440,0,0,0,0.0,0
552,1440,0,0,0,0.0,0
553,1440,0,0,0,0.0,0
554,1440,0,0,0,0.0,0
555,1440,0,0,0,0.0,0
556,1440,0,0,0,0.0,0
557,1440,0,0,0,0.0,0
558,1440,0,0,0,0.0,0
559,1440,0,0,0,0.0,0
560,1440,0,0,0,0.0,0
561,1440,0,0,0,0.0,0
562,1440,0,0,0,0.0,0
563,1440,0,0,0,0.0,0
564,1440,0,0,0,0.0,0
565,1440,0,0,0,0.0,0
566,1440,0,0,0,0.0,0
567,1440,0,0,0,0.0,0
568,1440,0,0,0,0.0,0
569,1440,0,0,0,0.0,0
570,1440,0,0,0,0.0,0
571,1440,0,0,0,0.0,0
572,1440,0,0,0,0.0,0
573,1440,0,0,0,0.0,0
574,1440,0,0,0,0.0,0
575,1440,0,0,0,0.0,0
576,1440,0,0,0,0.0,0
577,1217,147,67,9,0.0,0
578,934,59,0,0,0.0,0
579,1440,0,0,0,0.0,0
580,1440,0,0,0,0.0,0
581,1440,0,0,0,0.0,0
582,1440,0,0,0,0.0,0
583,1434,6,0,0,0.0,0
584,1440,0,0,0,0.0,0
585,1440,0,0,0,0.0,0
586,1440,0,0,0,0.0,0
587,1440,0,0,0,0.0,0
588,1440,0,0,0,0.0,0
589,1440,0,0,0,0.0,0
590,1440,0,0,0,0.0,0
591,1440,0,0,0,21596.0,4
592,1440,0,0,0,11560.0,3
593,1440,0,0,0,2609.0,0
594,1440,0,0,0,16007.0,4
595,1440,0,0,0,7604.0,2
596,1440,0,0,0,11893.0,3
597,1440,0,0,0,22653.0,4
598,1440,0,0,0,21624.0,4
599,1440,0,0,0,17960.0,4
600,1440,0,0,0,17195.0,4
601,1440,0,0,0,8115.0,2
602,1440,0,0,0,14344.0,4
603,806,571,31,32,13874.0,4
604,488,334,42,19,20110.0,4
605,731,211,34,32,14164.0,4
606,628,325,8,47,7667.0,2
607,691,221,38,54,8142.0,2
608,645,275,97,6,15265.0,4
609,286,556,81,32,11528.0,3
610,399,595,14,14,13374.0,2
611,410,527,14,22,19946.0,4
612,513,254,21,77,3324.0,0
613,814,177,17,20,8883.0,2
614,601,206,41,81,6033.0,1
615,655,297,29,33,8470.0,2
616,654,182,60,119,6579.0,1
617,673,258,25,46,22884.0,4
618,527,290,13,6,10954.0,1
619,593,272,27,35,4630.0,0
620,697,228,21,69,25631.0,4
621,764,150,14,67,12004.0,3
622,693,189,15,70,21262.0,4
623,386,513,87,26,13750.0,4
624,823,193,0,0,15139.0,4
625,563,251,5,35,19862.0,4
626,667,202,6,6,17849.0,1
627,660,223,37,34,16941.0,4
628,746,196,4,6,3350.0,0
629,305,621,28,35,8428.0,2
630,431,426,35,41,7402.0,1
631,666,181,12,22,3549.0,0
632,527,510,49,61,8897.0,2
633,650,293,25,52,3790.0,0
634,410,559,16,20,17923.0,4
635,632,274,30,56,11288.0,3
636,536,473,0,0,17595.0,4
637,332,517,26,35,8429.0,2
638,269,502,41,11,6572.0,1
639,440,518,20,20,27995.0,4
640,684,191,7,13,17121.0,2
641,751,232,3,7,15798.0,1
642,740,184,7,29,3500.0,0
643,729,219,3,9,18569.0,1
644,740,171,17,38,7673.0,2
645,683,213,0,0,15611.0,4
646,285,569,60,18,14725.0,4
647,696,184,14,68,8693.0,2
648,354,528,51,10,6316.0,1
649,430,415,17,0,7784.0,1
650,703,243,17,28,15459.0,4
651,235,605,47,53,11648.0,3
652,422,512,37,33,8299.0,2
653,469,487,5,9,12397.0,1
654,664,226,0,0,25173.0,4
655,553,316,31,69,17569.0,4
656,736,251,6,3,9128.0,2
657,532,429,14,28,10607.0,3
658,594,258,27,64,11421.0,3
659,687,226,12,19,9089.0,2
660,653,292,3,7,16862.0,1
661,585,258,7,16,11262.0,2
662,672,236,30,74,9743.0,2
663,703,215,12,35,17863.0,4
664,717,186,16,43,7847.0,2
665,672,243,31,38,7334.0,1
666,346,534,19,62,10488.0,3
667,406,497,9,20,21837.0,3
668,590,218,12,19,17140.0,3
669,652,268,33,68,16336.0,4
670,659,214,10,75,11730.0,3
671,683,196,8,25,8515.0,2
672,343,492,20,39,13513.0,4
673,738,306,6,13,7215.0,1
674,489,149,28,331,16921.0,4
675,552,226,60,101,8743.0,2
676,719,248,11,10,13756.0,2
677,664,204,10,14,6699.0,1
678,666,236,21,30,20762.0,4
679,377,489,31,63,7358.0,1
680,492,482,21,8,11139.0,2
681,379,504,6,8,10801.0,1
682,702,206,45,31,8941.0,2
683,719,342,0,0,18391.0,4
684,517,234,14,69,6023.0,1
685,715,221,6,20,10987.0,3
686,400,490,12,24,6469.0,1
687,643,262,4,9,17656.0,1
688,557,252,79,113,13176.0,4
689,764,186,25,35,14867.0,4
690,333,505,32,86,6757.0,1
691,744,282,0,0,9635.0,2
692,702,241,86,14,12761.0,4
693,627,204,40,63,8753.0,2
694,798,228,5,6,6878.0,1
695,424,487,8,26,20511.0,4
696,628,208,15,14,1668.0,0
697,561,248,21,84,22380.0,4
698,717,150,13,35,15979.0,4
699,387,526,13,20,7996.0,2
700,666,279,21,65,7515.0,2
701,722,210,19,56,10831.0,3
702,742,214,3,6,15097.0,1
703,579,216,31,76,5706.0,1
704,629,276,22,45,9353.0,2
705,688,221,11,17,2153.0,0
706,692,289,0,0,4904.0,0
707,279,552,14,60,6880.0,1
708,730,127,0,0,16385.0,4
709,274,571,4,22,21313.0,3
710,583,249,43,110,3950.0,0
711,691,276,3,7,0.0,0
712,704,186,8,12,0.0,0
713,682,233,26,57,0.0,0
714,500,415,24,36,0.0,0
715,686,199,0,0,0.0,0
716,554,325,11,9,0.0,0
717,868,167,0,0,0.0,0
718,821,159,0,0,0.0,0
719,694,210,11,21,0.0,0
720,611,248,23,83,0.0,0
721,394,522,49,26,0.0,0
722,861,52,10,17,0.0,0
723,1440,0,0,0,0.0,0
724,1440,0,0,0,0.0,0
725,1440,0,0,0,0.0,0
726,1440,0,0,0,0.0,0
727,1440,0,0,0,0.0,0
728,1440,0,0,0,0.0,0
729,1440,0,0,0,0.0,0
730,1440,0,0,0,0.0,0
731,1440,0,0,0,0.0,0
732,1440,0,0,0,0.0,0
733,1440,0,0,0,0.0,0
734,1440,0,0,0,0.0,0
735,1440,0,0,0,0.0,0
736,1440,0,0,0,0.0,0
737,1440,0,0,0,0.0,0
738,1440,0,0,0,0.0,0
739,1440,0,0,0,0.0,0
740,1440,0,0,0,0.0,0
741,1440,0,0,0,9198.0,2
742,1440,0,0,0,9865.0,2
743,1309,30,39,62,13397.0,4
744,549,313,0,0,15800.0,4
745,617,232,24,52,13096.0,4
746,542,238,29,84,11578.0,3
747,508,389,9,0,11769.0,3
748,632,280,11,29,6142.0,1
749,656,307,8,12,10273.0,2
750,721,200,21,6,16118.0,2
751,750,252,11,18,7542.0,2
752,456,268,117,13,9480.0,2
753,632,266,15,11,11716.0,2
754,661,322,7,10,14211.0,1
755,545,284,13,21,10384.0,3
756,640,424,5,3,12639.0,4
757,595,287,5,2,15956.0,4
758,719,215,22,36,9351.0,2
759,571,273,62,62,8378.0,2
760,520,266,15,13,14863.0,2
761,718,273,9,6,2150.0,0
762,560,419,4,9,12326.0,1
763,850,124,0,0,13214.0,4
764,633,292,34,14,644.0,0
765,663,209,29,24,8346.0,2
766,599,78,0,0,12684.0,4
767,1137,291,6,6,10057.0,1
768,554,377,6,7,10880.0,1
769,716,250,2,17,12663.0,2
770,707,208,21,45,13972.0,4
771,554,276,29,28,17145.0,4
772,533,363,38,23,20193.0,4
773,339,366,33,11,9881.0,2
774,469,343,48,68,14911.0,4
775,741,274,2,10,6734.0,1
776,572,258,33,50,8419.0,2
777,763,197,6,4,21336.0,1
778,681,223,26,8,18638.0,2
779,466,323,70,31,8988.0,2
780,434,295,91,36,3440.0,0
781,612,273,20,3,6784.0,1
782,524,153,0,0,7009.0,1
783,670,216,12,15,11392.0,2
